UdAvg_table
(
//(Uref[m/s] omega[rad/s] empty)) ((UdAvg[m/s] Ct Cp))
((12.0 6.0 37.0616) (4.855522666666668 1348.6147934678206 143.11793843712164))
((12.0 6.0 41.0521) (4.88576606060606 1487.8752871402899 142.5480265630872))
((12.0 6.0 45.0426) (4.915450540540539 1617.420958108843 141.2308482646286))
((12.0 6.0 49.0332) (4.983376249999999 1722.4128368332242 138.15855593979182))
((12.0 6.0 53.0237) (5.06363534883721 1768.3549262832573 131.16860042601186))
((12.0 6.0 57.0142) (5.170597608695652 1669.8595831767097 115.19325899010133))
((12.0 6.0 61.0047) (5.318788163265307 1171.6170905901524 75.53577245959158))
((12.0 7.0 0.0) (5.92301 0.0 0.0))
((12.0 7.0 5.13742) (6.083235 0.0 0.0))
((12.0 7.0 9.12794) (6.038641428571429 104.27880744030016 53.29560224398489))
((12.0 7.0 13.1185) (5.99358090909091 454.58557194980165 161.65926586744723))
((12.0 7.0 17.109) (5.892934999999999 706.4414651463887 192.62815854320664))
((12.0 7.0 21.0995) (5.763844117647058 934.0933884642697 206.53134527836957))
((12.0 7.0 25.09) (5.6883955 1145.6874242993777 213.02635425802944))
((12.0 7.0 29.0806) (5.658628333333333 1346.6678360814576 216.03593444594793))
((12.0 7.0 33.0711) (5.737742592592593 1550.394937977697 218.70659482938638))
((12.0 7.0 37.0616) (5.759114666666666 1734.4342814183697 218.32406966545568))
((12.0 7.0 41.0521) (5.792145757575758 1913.324228375724 217.43069790753017))
((12.0 7.0 45.0426) (5.824698918918919 2079.516017207536 215.38046193041822))
((12.0 7.0 49.0332) (5.89885475 2213.885881822282 210.63632035282916))
((12.0 7.0 53.0237) (5.986546511627908 2272.0995698116376 199.90576786534695))
((12.0 7.0 57.0142) (6.103149347826088 2144.7780979827075 175.4959946539696))
((12.0 7.0 61.0047) (6.264971428571429 1504.5609155076656 115.05727770120708))
((12.0 8.0 0.0) (6.84272 0.0 0.0))
((12.0 8.0 5.13742) (7.0157425 0.0 0.0))
((12.0 8.0 9.12794) (6.966788571428571 129.8710443751691 77.0786764632178))
((12.0 8.0 13.1185) (6.917518181818181 566.17300161715 233.80845461956892))
((12.0 8.0 17.109) (6.808442857142857 880.0153698366948 278.6508791713651))
((12.0 8.0 21.0995) (6.668870000000001 1163.878628409139 298.833730109009))
((12.0 8.0 25.09) (6.587326 1427.8887357473998 308.30981915382364))
((12.0 8.0 29.0806) (6.555057916666667 1678.699109574166 312.72640705658296))
((12.0 8.0 33.0711) (6.640212222222221 1933.230923443177 316.68646368458417))
((12.0 8.0 37.0616) (6.663304 2162.6147099360996 316.11794679029384))
((12.0 8.0 41.0521) (6.698967575757575 2385.4679029361373 314.7980620640685))
((12.0 8.0 45.0426) (6.734234054054051 2592.296788205322 311.784655222821))
((12.0 8.0 49.0332) (6.814462749999999 2759.221420337793 304.85320503182464))
((12.0 8.0 53.0237) (6.90944023255814 2830.9930251012843 289.243135780813))
((12.0 8.0 57.0142) (7.035563695652175 2671.636219354297 253.8565259157162))
((12.0 8.0 61.0047) (7.2108663265306125 1873.8990936808261 166.40903813223082))
((12.0 9.0 0.0) (7.75674 0.0 0.0))
((12.0 9.0 5.13742) (7.9434275 0.0 0.0))
((12.0 9.0 9.12794) (7.889621428571429 158.86751601295066 107.51347359909647))
((12.0 9.0 13.1185) (7.835599090909091 692.6048808521447 326.1391049543591))
((12.0 9.0 17.109) (7.7171135714285715 1076.673516267802 388.74067577162396))
((12.0 9.0 21.0995) (7.565798823529411 1424.2116693814487 416.96721379944063))
((12.0 9.0 25.09) (7.477350999999999 1747.58133901349 430.2651296829971))
((12.0 9.0 29.0806) (7.442106249999999 2054.8171536443974 436.4866603184148))
((12.0 9.0 33.0711) (7.533682592592593 2366.8596249425723 442.10424758802145))
((12.0 9.0 37.0616) (7.558432666666666 2647.6147517019604 441.2967464394607))
((12.0 9.0 41.0521) (7.596776060606058 2920.2798312659197 439.4293948126796))
((12.0 9.0 45.0426) (7.634841351351352 3173.1687758426287 435.1805538153116))
((12.0 9.0 49.0332) (7.721535249999998 3377.0226699410277 425.44579762441725))
((12.0 9.0 53.0237) (7.824299767441858 3464.2225285052023 403.5859332581551))
((12.0 9.0 57.0142) (7.9607034782608705 3268.6328363195885 354.1467819404414))
((12.0 9.0 61.0047) (8.150535714285716 2292.4307730860805 232.130869147559))
((12.0 10.0 0.0) (8.66548 0.0 0.0))
((12.0 10.0 5.13742) (8.866679999999999 0.0 0.0))
((12.0 10.0 9.12794) (8.80749142857143 191.57787289208756 145.6233774044485))
((12.0 10.0 13.1185) (8.748154545454545 835.2330667040886 441.75637838632525))
((12.0 10.0 17.109) (8.619252142857144 1298.5189825836353 526.6021801779223))
((12.0 10.0 21.0995) (8.454902352941176 1717.8716117445613 564.906736833313))
((12.0 10.0 25.09) (8.358718499999998 2108.1777555026515 582.9940274819362))
((12.0 10.0 29.0806) (8.32003 2479.0374045674 591.4784744148748))
((12.0 10.0 33.0711) (8.41841925925926 2855.902769076557 599.1748736582716))
((12.0 10.0 37.0616) (8.444795666666668 3194.5954976402318 598.0672430355432))
((12.0 10.0 41.0521) (8.48586818181818 3523.4590485736912 595.5138453827833))
((12.0 10.0 45.0426) (8.526798378378379 3828.3389717245136 589.7179969093268))
((12.0 10.0 49.0332) (8.620354499999998 4073.897826559079 576.4720426335219))
((12.0 10.0 53.0237) (8.731418604651163 4178.581631374517 546.7853652424512))
((12.0 10.0 57.0142) (8.878853478260872 3942.1902017291036 479.74740007517806))
((12.0 10.0 61.0047) (9.084281020408163 2764.664160715033 314.43939355970457))
((12.0 11.0 0.0) (9.571 0.0 0.0))
((12.0 11.0 5.13742) (9.78726 0.0 0.0))
((12.0 11.0 9.12794) (9.722207142857144 228.0800497178312 192.35905763325744))
((12.0 11.0 13.1185) (9.657043636363637 994.3976116969385 583.5462524892081))
((12.0 11.0 17.109) (9.516863571428573 1546.0919684250084 695.6786534686544))
((12.0 11.0 21.0995) (9.338326470588235 2045.5832602430787 746.3500814434286))
((12.0 11.0 25.09) (9.233638999999998 2510.572609948628 770.3160005011902))
((12.0 11.0 29.0806) (9.191090833333336 2952.4148415442955 781.577958201774))
((12.0 11.0 33.0711) (9.296562592592593 3401.5762435784977 791.8255857661944))
((12.0 11.0 37.0616) (9.324519 3804.922524328615 790.3501649751497))
((12.0 11.0 41.0521) (9.368338787878788 4196.5067034206195 786.9553522950333))
((12.0 11.0 45.0426) (9.412154864864869 4559.424466441134 779.2620807751747))
((12.0 11.0 49.0332) (9.51285575 4851.574533487027 761.7110208991129))
((12.0 11.0 53.0237) (9.632606744186047 4975.8342730652 722.4260117779731))
((12.0 11.0 57.0142) (9.791647173913047 4693.970680365863 633.8033663283626))
((12.0 11.0 61.0047) (10.013500204081634 3291.7595957064714 415.3958150607696))
((12.0 12.0 0.0) (10.4752 0.0 0.0))
((12.0 12.0 5.13742) (10.706775 0.0 0.0))
((12.0 12.0 9.12794) (10.635414285714287 268.38139724480345 248.6477952748012))
((12.0 12.0 13.1185) (10.563918181818181 1170.1356868877222 754.3251239592107))
((12.0 12.0 17.109) (10.411728571428572 1819.4470200058463 899.3329992064482))
((12.0 12.0 21.0995) (10.21808235294118 2407.4309819153837 964.9099110387176))
((12.0 12.0 25.09) (10.1042745 2954.873658271728 995.9625777889153))
((12.0 12.0 29.0806) (10.057443333333334 3475.0822766835404 1010.5734308959385))
((12.0 12.0 33.0711) (10.170084074074074 4004.049617842375 1023.8968383243534))
((12.0 12.0 37.0616) (10.199525000000001 4478.789625360232 1021.9783652842174))
((12.0 12.0 41.0521) (10.246074242424243 4939.633295744052 1017.5703128262945))
((12.0 12.0 45.0426) (10.29272864864865 5366.65163095686 1007.5920310738009))
((12.0 12.0 49.0332) (10.400754250000002 5710.278320720357 984.8556608028863))
((12.0 12.0 53.0237) (10.529467441860465 5856.203483272778 934.0096896796562))
((12.0 12.0 57.0142) (10.700532608695653 5524.173244789704 819.3874618886512))
((12.0 12.0 61.0047) (10.939432653061221 3873.8589149229447 537.0137409681329))
((12.0 13.0 0.0) (11.3795 0.0 0.0))
((12.0 13.0 5.13742) (11.626450000000002 0.0 0.0))
((12.0 13.0 9.12794) (11.548357142857144 312.4726434984245 315.41327947234936))
((12.0 13.0 13.1185) (11.47010909090909 1362.4077823663852 956.8966093313556))
((12.0 13.0 17.109) (11.305235714285713 2118.534018293445 1140.911665204861))
((12.0 13.0 21.0995) (11.095629411764707 2803.3521279705983 1224.1815144301058))
((12.0 13.0 25.09) (10.972135000000002 3441.0199223154978 1263.649584429687))
((12.0 13.0 29.0806) (10.920633333333333 4046.9745568753247 1282.238176381162))
((12.0 13.0 33.0711) (11.040407407407407 4663.244372050284 1299.2137994403372))
((12.0 13.0 37.0616) (11.071180000000002 5216.105751159006 1296.7696612788714))
((12.0 13.0 41.0521) (11.120412121212125 5752.737752161376 1291.1597544167385))
((12.0 13.0 45.0426) (11.169899999999997 6249.914379985803 1278.470534185358))
((12.0 13.0 49.0332) (11.2853125 6649.895587965051 1249.5844401009037))
((12.0 13.0 53.0237) (11.423176744186048 6819.563129098278 1185.0246836236067))
((12.0 13.0 57.0142) (11.606550000000002 6432.67677400492 1039.5592866391))
((12.0 13.0 61.0047) (11.862932653061225 4510.8708181932125 681.2990017959324))
((12.0 14.0 0.0) (12.285 0.0 0.0))
((12.0 14.0 5.13742) (12.5473 0.0 0.0))
((12.0 14.0 9.12794) (12.461985714285715 360.34401531629953 393.57769580572614))
((12.0 14.0 13.1185) (12.376490909090906 1571.1712975956598 1194.0613180439175))
((12.0 14.0 17.109) (12.198392857142855 2443.2944910829865 1423.7622687215464))
((12.0 14.0 21.0995) (11.97211176470588 3233.274861128516 1527.7651088000682))
((12.0 14.0 25.09) (11.838379999999997 3968.9312116276146 1577.0972726893037))
((12.0 14.0 29.0806) (11.781795833333332 4668.003976010291 1600.3494044337526))
((12.0 14.0 33.0711) (11.908603703703703 5379.07780979827 1621.6071503153319))
((12.0 14.0 37.0616) (11.940553333333328 6016.772334293952 1618.5472998371142))
((12.0 14.0 41.0521) (11.992345454545454 6635.717328655548 1611.5294658146415))
((12.0 14.0 45.0426) (12.044575675675677 7209.084909994576 1595.6672096228554))
((12.0 14.0 49.0332) (12.1674525 7670.284334853572 1559.580347149133))
((12.0 14.0 53.0237) (12.314562790697671 7865.767030029659 1478.9632878085463))
((12.0 14.0 57.0142) (12.510434782608698 7419.340934719953 1297.383285302592))
((12.0 14.0 61.0047) (12.784642857142856 5202.7005805454655 850.2594495259578))
((12.0 15.0 0.0) (13.1926 0.0 0.0))
((12.0 15.0 5.13742) (13.469949999999999 0.0 0.0))
((12.0 15.0 9.12794) (13.377014285714285 411.9876607559915 484.0659028564362))
((12.0 15.0 13.1185) (13.283845454545455 1796.3969969127147 1468.6292984777413))
((12.0 15.0 17.109) (13.091964285714285 2793.6858371966737 1751.2442049868428))
((12.0 15.0 21.0995) (12.848299999999998 3697.158250845761 1879.269097439754))
((12.0 15.0 25.09) (12.703775 4538.554901223739 1940.0350833228918))
((12.0 15.0 29.0806) (12.641691666666667 5338.115404533986 1968.6950166223958))
((12.0 15.0 33.0711) (12.775403703703702 6151.489788247085 1994.9171782984586))
((12.0 15.0 37.0616) (12.808346666666665 6880.720043436498 1991.144217516604))
((12.0 15.0 41.0521) (12.862548484848485 7588.485152236553 1982.496679614081))
((12.0 15.0 45.0426) (12.91742972972973 8244.085536482486 1962.9603641983056))
((12.0 15.0 49.0332) (13.047777499999999 8771.366043535638 1918.536393858901))
((12.0 15.0 53.0237) (13.204188372093016 8994.728313076896 1819.3281543666217))
((12.0 15.0 57.0142) (13.412700000000003 8484.07467735872 1595.9317545838014))
((12.0 15.0 61.0047) (13.704983673469386 5949.279538904904 1045.908616297039))
((12.0 16.0 0.0) (14.103 0.0 0.0))
((12.0 16.0 5.13742) (14.395025 0.0 0.0))
((12.0 16.0 9.12794) (14.294085714285714 467.39898559586203 587.8014227051443))
((12.0 16.0 13.1185) (14.192772727272729 2038.068174224504 1783.413856701817))
((12.0 16.0 17.109) (13.986564285714284 3169.685503069788 2126.7109384788864))
((12.0 16.0 21.0995) (13.724805882352943 4194.974731654349 2282.30296955269))
((12.0 16.0 25.09) (13.568939999999998 5149.8784613456955 2356.200142003925))
((12.0 16.0 29.0806) (13.500954166666666 6057.293807113384 2391.0681768823397))
((12.0 16.0 33.0711) (13.641381481481483 6980.45942446644 2422.9962828384073))
((12.0 16.0 37.0616) (13.67510333333333 7807.938854780107 2418.4015369836707))
((12.0 16.0 41.0521) (13.731512121212123 8611.031199097848 2407.8852274151086))
((12.0 16.0 45.0426) (13.788891891891893 9354.890364615969 2384.1364073006744))
((12.0 16.0 49.0332) (13.926760000000002 9953.096443308443 2330.153610985817))
((12.0 16.0 53.0237) (14.092455813953489 10206.410224282678 2209.6291191580017))
((12.0 16.0 57.0142) (14.313693478260866 9626.853777722075 1938.2840078519791))
((12.0 16.0 61.0047) (14.624246938775508 6750.592657561711 1270.2657979367675))
((13.0 6.0 0.0) (5.30701 0.0 0.0))
((13.0 6.0 5.13742) (5.410025 0.0 0.0))
((13.0 6.0 9.12794) (5.38243 59.22937361546864 26.518732729903196))
((13.0 6.0 13.1185) (5.354709090909091 258.215054194566 80.44282005533061))
((13.0 6.0 17.109) (5.292152857142857 401.54968049116627 95.91871528212832))
((13.0 6.0 21.0995) (5.212052352941177 531.45361901182 102.93934761725771))
((13.0 6.0 25.09) (5.165716499999999 652.5391137284382 106.29031449693021))
((13.0 6.0 29.0806) (5.148276666666667 767.648139795185 107.8817805175496))
((13.0 6.0 33.0711) (5.199238518518518 884.9664620139499 109.36211836444889))
((13.0 6.0 37.0616) (5.214125333333333 989.8026145428737 109.14726642442476))
((13.0 6.0 41.0521) (5.236468181818182 1091.467652340975 108.65849726433603))
((13.0 6.0 45.0426) (5.258716216216215 1185.4818527335767 107.56216013030955))
((13.0 6.0 49.0332) (5.307317499999999 1260.8567633939756 105.09070482300069))
((13.0 6.0 53.0237) (5.364568604651161 1292.3595205279214 99.60968967965592))
((13.0 6.0 57.0142) (5.4397976086956525 1218.4135655515167 87.33735120912158))
((13.0 6.0 61.0047) (5.544458571428572 854.1850227623947 57.22378983418956))
((13.0 7.0 0.0) (6.24623 0.0 0.0))
((13.0 7.0 5.13742) (6.3587025 0.0 0.0))
((13.0 7.0 9.12794) (6.328174285714285 75.96679129537 40.34521816705592))
((13.0 7.0 13.1185) (6.2976327272727275 331.18994159549885 122.3870835171004))
((13.0 7.0 17.109) (6.229245 515.1048740759301 145.95263751409587))
((13.0 7.0 21.0995) (6.141882941176471 681.8711105542335 156.66466190535866))
((13.0 7.0 25.09) (6.091359499999999 837.3975692269139 161.79725180637342))
((13.0 7.0 29.0806) (6.072324166666667 985.270970113099 164.24561887101353))
((13.0 7.0 33.0711) (6.127753703703704 1136.1414192039426 166.54238817190827))
((13.0 7.0 37.0616) (6.144007666666668 1270.680031742055 166.20833646577304))
((13.0 7.0 41.0521) (6.16839 1401.0925949129166 165.45195673056824))
((13.0 7.0 45.0426) (6.192763513513512 1521.5874368291368 163.76227707471926))
((13.0 7.0 49.0332) (6.245895000000002 1618.044153761339 159.9709734542842))
((13.0 7.0 53.0237) (6.308558139534885 1658.0850352921536 151.5924487324062))
((13.0 7.0 57.0142) (6.390797173913045 1562.8561166102807 132.88518564925016))
((13.0 7.0 61.0047) (6.505325714285716 1095.538988430857 87.05726934803496))
((13.0 8.0 0.0) (7.18705 0.0 0.0))
((13.0 8.0 5.13742) (7.3087925 0.0 0.0))
((13.0 8.0 9.12794) (7.275277142857142 94.52443958849136 58.3013826101193))
((13.0 8.0 13.1185) (7.241859090909091 412.1018102722427 176.85972227790927))
((13.0 8.0 17.109) (7.167599999999999 641.0176669590272 210.93705884809745))
((13.0 8.0 21.0995) (7.072919411764707 848.6690055548601 226.45040304055482))
((13.0 8.0 25.09) (7.018160999999999 1042.401286388506 233.90585975024013))
((13.0 8.0 29.0806) (6.997451666666667 1226.623314789756 237.4738969912628))
((13.0 8.0 33.0711) (7.057231851851852 1414.730735496805 240.84199974940478))
((13.0 8.0 37.0616) (7.074770000000003 1582.209079898092 240.35158501440944))
((13.0 8.0 41.0521) (7.101102727272728 1744.4968466775238 239.24448064152335))
((13.0 8.0 45.0426) (7.127510270270269 1894.3459883890919 236.77877458965062))
((13.0 8.0 49.0332) (7.1850587500000005 2014.1607778278956 231.26585809986798))
((13.0 8.0 53.0237) (7.253024651162794 2063.640730067245 219.1146723468239))
((13.0 8.0 57.0142) (7.3421699999999985 1944.782441632207 192.04154032493815))
((13.0 8.0 61.0047) (7.466423673469386 1363.1488952929885 125.80184605103791))
((13.0 9.0 0.0) (8.12387 0.0 0.0))
((13.0 9.0 5.13742) (8.255537499999999 0.0 0.0))
((13.0 9.0 9.12794) (8.218754285714287 115.56037809608767 81.28297398166987))
((13.0 9.0 13.1185) (8.182147272727272 503.8195140531656 246.5787592050574))
((13.0 9.0 17.109) (8.101405714285715 783.7437246794466 294.1126842918597))
((13.0 9.0 21.0995) (7.998639411764707 1037.7337008729075 315.77463141628056))
((13.0 9.0 25.09) (7.939177499999998 1274.76180929708 326.20573862924437))
((13.0 9.0 29.0806) (7.916545833333333 1500.1723216224789 331.2087572461952))
((13.0 9.0 33.0711) (7.9809781481481465 1730.4651881552013 335.9525539823747))
((13.0 9.0 37.0616) (7.999808000000001 1935.2786200559674 335.2609113310782))
((13.0 9.0 41.0521) (8.028162727272727 2133.7000375892726 333.7039635801692))
((13.0 9.0 45.0426) (8.056691081081084 2316.8328112600775 330.2436620306563))
((13.0 9.0 49.0332) (8.11894225 2463.1441387260047 322.5250338294993))
((13.0 9.0 53.0237) (8.192562325581395 2523.3535480098594 305.54258029486715))
((13.0 9.0 57.0142) (8.289122173913043 2377.7392974982226 267.7593534644779))
((13.0 9.0 61.0047) (8.423816326530613 1666.525080399283 175.39289980370057))
((13.0 10.0 0.0) (9.05676 0.0 0.0))
((13.0 10.0 5.13742) (9.199025 0.0 0.0))
((13.0 10.0 9.12794) (9.158658571428573 139.30356611836714 110.06710904844476))
((13.0 10.0 13.1185) (9.118524545454546 607.3421608328994 333.9015075578366))
((13.0 10.0 17.109) (9.030669999999999 944.8381572902302 398.29152570688683))
((13.0 10.0 21.0995) (8.91903117647059 1251.1232510545888 427.6569352211505))
((13.0 10.0 25.09) (8.8543745 1537.0053877960156 441.8166478720293))
((13.0 10.0 29.0806) (8.829565000000002 1808.889891244424 448.6184199535576))
((13.0 10.0 33.0711) (8.898953703703706 2086.7674059223987 455.0863300338302))
((13.0 10.0 37.0616) (8.919099 2333.7176627824438 454.1421709894336))
((13.0 10.0 41.0521) (8.94954909090909 2572.9248632168037 452.0215511840616))
((13.0 10.0 45.0426) (8.980278918918918 2793.63680407635 447.31537401328194))
((13.0 10.0 49.0332) (9.047525 2969.878631450575 436.8339765114685))
((13.0 10.0 53.0237) (9.12716930232558 3042.2348911999356 413.8001921229589))
((13.0 10.0 57.0142) (9.23166304347826 2866.4561667293124 362.6018209915212))
((13.0 10.0 61.0047) (9.37753387755102 2008.986091968426 237.5095685586603))
((13.0 11.0 0.0) (9.98701 0.0 0.0))
((13.0 11.0 5.13742) (10.140325 0.0 0.0))
((13.0 11.0 9.12794) (10.096114285714284 165.81047081583347 145.37311762209765))
((13.0 11.0 13.1185) (10.052145454545453 722.9165831362017 441.01153722785796))
((13.0 11.0 17.109) (9.956645714285713 1124.6861295576987 526.0800233888816))
((13.0 11.0 21.0995) (9.835422941176471 1489.3530468195308 564.8973812805415))
((13.0 11.0 25.09) (9.765114499999997 1829.7690347909613 583.6321262999622))
((13.0 11.0 29.0806) (9.737908750000003 2153.525785596151 592.6412903656925))
((13.0 11.0 33.0711) (9.812485925925925 2484.504030405546 601.2234055882719))
((13.0 11.0 37.0616) (9.833953000000003 2778.497264336133 599.9708474293117))
((13.0 11.0 41.0521) (9.866551818181817 3063.2376895125885 597.1588355678062))
((13.0 11.0 45.0426) (9.899520270270271 3325.914045858917 590.9248632168069))
((13.0 11.0 49.0332) (9.971982249999998 3535.5928097696246 577.0547453181642))
((13.0 11.0 53.0237) (10.057928837209301 3621.540324938398 546.5980035918644))
((13.0 11.0 57.0142) (10.170760217391305 3412.1142713945587 478.9443261078389))
((13.0 11.0 61.0047) (10.328391836734694 2391.356972810426 313.7079814559581))
((13.0 12.0 0.0) (10.9158 0.0 0.0))
((13.0 12.0 5.13742) (11.080475 0.0 0.0))
((13.0 12.0 9.12794) (11.032142857142858 195.08568641012528 187.9027461751016))
((13.0 12.0 13.1185) (10.984063636363636 850.5627447442633 570.0382903652622))
((13.0 12.0 17.109) (10.880457142857143 1323.3212212337626 680.0202982082442))
((13.0 12.0 21.0995) (10.749070588235297 1752.4654387503665 730.227289813307))
((13.0 12.0 25.09) (10.672769999999998 2153.105291734535 754.4755460886271))
((13.0 12.0 29.0806) (10.642941666666667 2534.151923687331 766.1447735511784))
((13.0 12.0 33.0711) (10.722822222222224 2923.764774673182 777.2758635091674))
((13.0 12.0 37.0616) (10.74559333333333 3269.7122332205677 775.6504197468995))
((13.0 12.0 41.0521) (10.780351515151514 3604.7537902518447 772.0060978156447))
((13.0 12.0 45.0426) (10.815583783783781 3913.786910579295 763.9311698617555))
((13.0 12.0 49.0332) (10.893375 4160.409462236254 745.9796354767034))
((13.0 12.0 53.0237) (10.985846511627903 4261.394144426349 706.5813807793514))
((13.0 12.0 57.0142) (11.107317391304349 4014.8252098734465 619.104623480766))
((13.0 12.0 61.0047) (11.2771387755102 2813.7158250845787 405.50613540492026))
((13.0 13.0 0.0) (11.8441 0.0 0.0))
((13.0 13.0 5.13742) (12.020225 0.0 0.0))
((13.0 13.0 9.12794) (11.967528571428572 227.12186214662077 238.3543999278289))
((13.0 13.0 13.1185) (11.915145454545454 990.2503240982054 723.1011854643627))
((13.0 13.0 17.109) (11.803014285714283 1540.6999958234128 862.6421918723629))
((13.0 13.0 21.0995) (11.660988235294116 2040.4134820197983 926.3653677484034))
((13.0 13.0 25.09) (11.578335000000001 2506.963204276823 957.1574155285468))
((13.0 13.0 29.0806) (11.545691666666668 2950.698307689737 971.9837451343991))
((13.0 13.0 33.0711) (11.630911111111107 3404.4764649375606 986.1394979743555))
((13.0 13.0 37.0616) (11.654913333333335 3807.2764482312186 984.0729231925833))
((13.0 13.0 41.0521) (11.691827272727274 4197.366244831469 979.4405045315949))
((13.0 13.0 45.0426) (11.72931351351351 4557.14321513595 969.1823079814567))
((13.0 13.0 49.0332) (11.812572499999998 4844.209726189879 946.3892647722146))
((13.0 13.0 53.0237) (11.911679069767441 4961.665622520156 896.3841623856667))
((13.0 13.0 57.0142) (12.041980434782609 4674.46685878962 785.3903854988921))
((13.0 13.0 61.0047) (12.2243306122449 3275.975358142257 514.4151526542206))
((13.0 14.0 0.0) (12.7725 0.0 0.0))
((13.0 14.0 5.13742) (12.960249999999998 0.0 0.0))
((13.0 14.0 9.12794) (12.90294285714286 261.91206492721074 297.42631703804676))
((13.0 14.0 13.1185) (12.845918181818183 1141.949166700079 902.3201422022644))
((13.0 14.0 17.109) (12.724950000000002 1776.773169611159 1076.4777179133769))
((13.0 14.0 21.0995) (12.571829411764703 2353.1278452992537 1156.0331620933057))
((13.0 14.0 25.09) (12.482545 2891.262581965501 1194.4909994570437))
((13.0 14.0 29.0806) (12.44683333333333 3403.0822432716877 1213.0169231026246))
((13.0 14.0 33.0711) (12.537411111111112 3926.533015912793 1230.716200977321))
((13.0 14.0 37.0616) (12.562579999999999 4391.093012571527 1228.1317295242877))
((13.0 14.0 41.0521) (12.60162424242424 4840.965626696732 1222.3432318422904))
((13.0 14.0 45.0426) (12.641345945945949 5255.850144092222 1209.5283799022689))
((13.0 14.0 49.0332) (12.730095000000002 5586.854942448087 1181.0665898194093))
((13.0 14.0 53.0237) (12.835937209302324 5722.218602514308 1118.642024808922))
((13.0 14.0 57.0142) (12.975232608695649 5390.9042308816715 980.1110136574356))
((13.0 14.0 61.0047) (13.170326530612247 3778.0447730025503 641.9492127135284))
((13.0 15.0 0.0) (13.7017 0.0 0.0))
((13.0 15.0 5.13742) (13.9009 0.0 0.0))
((13.0 15.0 9.12794) (13.838771428571429 299.4505310920214 365.81840628957286))
((13.0 15.0 13.1185) (13.77689090909091 1305.6354663672942 1109.82000855352))
((13.0 15.0 17.109) (13.64675 2031.5140124462253 1324.0638182349742))
((13.0 15.0 21.0995) (13.482099999999999 2690.5784571691115 1421.957732949088))
((13.0 15.0 25.09) (13.385895000000001 3305.9599883055585 1469.2969970346235))
((13.0 15.0 29.0806) (13.346933333333338 3891.254447952688 1492.10812075043))
((13.0 15.0 33.0711) (13.44279259259259 4489.8918264210815 1513.9126258196545))
((13.0 15.0 37.0616) (13.469050000000001 5021.083406423593 1510.7293989892669))
((13.0 15.0 41.0521) (13.510148484848486 5535.479263250212 1503.6020548803392))
((13.0 15.0 45.0426) (13.55206756756757 6009.842542705595 1487.827506995783))
((13.0 15.0 49.0332) (13.6463625 6388.2699343457125 1452.8020848995136))
((13.0 15.0 53.0237) (13.759006976744185 6542.963705467154 1375.9984128972987))
((13.0 15.0 57.0142) (13.90738695652174 6164.057135697275 1205.5832602430758))
((13.0 15.0 61.0047) (14.115412244897962 4319.864678611704 789.6234390009612))
((13.0 16.0 0.0) (14.6321 0.0 0.0))
((13.0 16.0 5.13742) (14.842575 0.0 0.0))
((13.0 16.0 9.12794) (14.775414285714286 339.73416998285927 444.23174590446007))
((13.0 16.0 13.1185) (14.708427272727276 1481.2966935300649 1347.7273031019877))
((13.0 16.0 17.109) (14.568785714285713 2304.899135446684 1607.9421960489485))
((13.0 16.0 21.0995) (14.392223529411766 3052.73942279581 1726.8721547007485))
((13.0 16.0 25.09) (14.288765000000001 3751.032034415068 1784.4021217057175))
((13.0 16.0 29.0806) (14.246329166666667 4415.184851066673 1812.1295043351872))
((13.0 16.0 33.0711) (14.347433333333335 5094.516142505116 1838.6431942530169))
((13.0 16.0 37.0616) (14.374696666666665 5697.230923443181 1834.7738378649308))
((13.0 16.0 41.0521) (14.417766666666665 6280.869565217385 1826.1106795305498))
((13.0 16.0 45.0426) (14.461832432432436 6819.07530384664 1806.942655473417))
((13.0 16.0 49.0332) (14.561677500000002 7248.40458410598 1764.3928231343655))
((13.0 16.0 53.0237) (14.681125581395344 7423.863342104169 1671.1014492753632))
((13.0 16.0 57.0142) (14.838671739130435 6993.891325230749 1464.1267176210154))
((13.0 16.0 61.0047) (15.059779591836739 4901.406674184524 958.9589441590454))
((14.0 6.0 0.0) (5.4762 0.0 0.0))
((14.0 6.0 5.13742) (5.5537925 0.0 0.0))
((14.0 6.0 9.12794) (5.53316 45.84070914734586 20.879016602681684))
((14.0 6.0 13.1185) (5.512561818181818 199.85215107654068 63.33696690857092))
((14.0 6.0 17.109) (5.466197857142858 310.9349705550681 75.55730693730939))
((14.0 6.0 21.0995) (5.4069529411764705 411.79100363363005 81.14019128764153))
((14.0 6.0 25.09) (5.372835500000001 505.98287599715985 83.84281836027229))
((14.0 6.0 29.0806) (5.3602879166666675 595.580865032827 85.14699543928229))
((14.0 6.0 33.0711) (5.3985903703703695 687.2671762101655 86.39895585348535))
((14.0 6.0 37.0616) (5.410313 768.5621684834822 86.21562043185907))
((14.0 6.0 41.0521) (5.427680909090909 847.2674268053283 85.80568851021168))
((14.0 6.0 45.0426) (5.445177567567567 919.8138913252312 84.89994570438131))
((14.0 6.0 49.0332) (5.48242475 977.6354432917354 82.89310713510079))
((14.0 6.0 53.0237) (5.526310697674419 1001.1772960781863 78.50048030739678))
((14.0 6.0 57.0142) (5.583553913043478 943.0699578164797 68.76892619972428))
((14.0 6.0 61.0047) (5.663275102040818 660.8719876373057 45.038591655181094))
