UdAvg_table 
( 
//Uref[m/s], omega[rad/s], empty)(	UdAvg[m/s], 	Ct, 	Cp) 
((11  11 56.25) (9.13949 6514.122222222224 627.4044444444443))
((11  11 60.75) (9.477776 7035.2444444444445 627.4044444444443))
((11  12 2.25) (9.267605999999999 310.0933333333333 814.5411111111108))
((11  12 6.75) (9.265083333333333 930.2811111111113 814.5411111111108))
((11  12 11.25) (9.256322666666668 1550.4666666666662 814.5411111111108))
((11  12 15.75) (9.243930666666666 2170.6555555555556 814.5411111111108))
((11  12 20.25) (9.233521333333332 2790.844444444446 814.5411111111108))
((11  12 24.75) (9.221632666666666 3411.0333333333333 814.5411111111108))
((11  12 29.25) (9.208431999999998 4031.2222222222213 814.5411111111108))
((11  12 33.75) (9.228356666666667 4651.4000000000015 814.5411111111108))
((11  12 38.25) (9.26487 5271.588888888889 814.5411111111108))
((11  12 42.75) (9.360320666666665 5891.777777777777 814.5411111111108))
((11  12 47.25) (9.491631333333332 6511.966666666669 814.5411111111108))
((11  12 51.75) (9.717690666666668 7132.155555555557 814.5411111111108))
((11  12 56.25) (10.006297333333332 7752.344444444444 814.5411111111108))
((11  12 60.75) (10.370360000000002 8372.522222222226 814.5411111111108))
((11  13 2.25) (10.08812666666667 363.9288888888889 1035.6166666666668))
((11  13 6.75) (10.084693333333336 1091.787777777778 1035.6166666666668))
((11  13 11.25) (10.07370666666667 1819.6444444444444 1035.6166666666668))
((11  13 15.75) (10.058673333333333 2547.5 1035.6166666666668))
((11  13 20.25) (10.04556 3275.3666666666677 1035.6166666666668))
((11  13 24.75) (10.031433333333334 4003.222222222223 1035.6166666666668))
((11  13 29.25) (10.016608666666666 4731.0777777777785 1035.6166666666668))
((11  13 33.75) (10.038431333333332 5458.944444444445 1035.6166666666668))
((11  13 38.25) (10.078813333333335 6186.8 1035.6166666666668))
((11  13 42.75) (10.18242 6914.655555555557 1035.6166666666668))
((11  13 47.25) (10.324286666666668 7642.51111111111 1035.6166666666668))
((11  13 51.75) (10.56706 8370.377777777774 1035.6166666666668))
((11  13 56.25) (10.87614 9098.233333333335 1035.6166666666668))
((11  13 60.75) (11.265613333333336 9826.088888888886 1035.6166666666668))
((11  14 2.25) (10.916686666666669 422.07222222222214 1293.4555555555557))
((11  14 6.75) (10.912133333333333 1266.211111111111 1293.4555555555557))
((11  14 11.25) (10.898546666666668 2110.3555555555554 1293.4555555555557))
((11  14 15.75) (10.880333333333336 2954.5 1293.4555555555557))
((11  14 20.25) (10.86402 3798.6444444444437 1293.4555555555557))
((11  14 24.75) (10.847046666666667 4642.788888888891 1293.4555555555557))
((11  14 29.25) (10.83 5486.9333333333325 1293.4555555555557))
((11  14 33.75) (10.853113333333333 6331.077777777778 1293.4555555555557))
((11  14 38.25) (10.896793333333333 7175.22222222222 1293.4555555555557))
((11  14 42.75) (11.008033333333332 8019.366666666665 1293.4555555555557))
((11  14 47.25) (11.160026666666665 8863.511111111115 1293.4555555555557))
((11  14 51.75) (11.419160000000002 9707.655555555555 1293.4555555555557))
((11  14 56.25) (11.74846 10551.8 1293.4555555555557))
((11  14 60.75) (12.163126666666665 11395.888888888889 1293.4555555555557))
((12  4 2.25) (3.334160666666667 24.604111111111116 24.11611111111111))
((12  4 6.75) (3.334178000000001 73.81222222222225 24.11611111111111))
((12  4 11.25) (3.3333506666666666 123.02000000000001 24.11611111111111))
((12  4 15.75) (3.331484666666667 172.2288888888889 24.11611111111111))
((12  4 20.25) (3.331058 221.43666666666672 24.11611111111111))
((12  4 24.75) (3.3277340000000004 270.6444444444444 24.11611111111111))
((12  4 29.25) (3.3225973333333334 319.8533333333333 24.11611111111111))
((12  4 33.75) (3.322746 369.06111111111096 24.11611111111111))
((12  4 38.25) (3.3241560000000003 418.2688888888889 24.11611111111111))
((12  4 42.75) (3.340586666666667 467.4777777777777 24.11611111111111))
((12  4 47.25) (3.366585333333333 516.6855555555554 24.11611111111111))
((12  4 51.75) (3.4196586666666673 565.8933333333333 24.11611111111111))
((12  4 56.25) (3.492839333333333 615.102222222222 24.11611111111111))
((12  4 60.75) (3.5862393333333333 664.3100000000001 24.11611111111111))
((12  5 2.25) (4.172350666666666 38.44388888888888 47.10166666666666))
((12  5 6.75) (4.172305333333333 115.33111111111111 47.10166666666666))
((12  5 11.25) (4.171246666666667 192.21888888888887 47.10166666666666))
((12  5 15.75) (4.1688426666666665 269.1066666666666 47.10166666666666))
((12  5 20.25) (4.167942 345.9944444444444 47.10166666666666))
((12  5 24.75) (4.1639273333333335 422.8822222222222 47.10166666666666))
((12  5 29.25) (4.1577253333333335 499.7699999999999 47.10166666666666))
((12  5 33.75) (4.158462666666667 576.6577777777779 47.10166666666666))
((12  5 38.25) (4.161251333333333 653.5455555555556 47.10166666666666))
((12  5 42.75) (4.182798666666667 730.4333333333334 47.10166666666666))
((12  5 47.25) (4.216229333333333 807.3211111111112 47.10166666666666))
((12  5 51.75) (4.282811333333332 884.2088888888892 47.10166666666666))
((12  5 56.25) (4.3734519999999995 961.0966666666662 47.10166666666666))
((12  5 60.75) (4.489207333333335 1037.9844444444443 47.10166666666666))
((12  6 2.25) (5.013459333333333 55.35911111111112 81.39177777777779))
((12  6 6.75) (5.013324000000001 166.07777777777775 81.39177777777779))
((12  6 11.25) (5.011983333333333 276.79555555555555 81.39177777777779))
((12  6 15.75) (5.009033333333333 387.51444444444445 81.39177777777779))
((12  6 20.25) (5.007567333333332 498.2322222222221 81.39177777777779))
((12  6 24.75) (5.003042 608.9511111111113 81.39177777777779))
((12  6 29.25) (4.996102 719.6688888888889 81.39177777777779))
((12  6 33.75) (4.998002666666666 830.3877777777778 81.39177777777779))
((12  6 38.25) (5.003028666666666 941.105555555556 81.39177777777779))
((12  6 42.75) (5.030432000000001 1051.8244444444445 81.39177777777779))
((12  6 47.25) (5.071901333333332 1162.544444444445 81.39177777777779))
((12  6 51.75) (5.152073333333333 1273.2555555555557 81.39177777777779))
((12  6 56.25) (5.259624 1383.9777777777776 81.39177777777779))
((12  6 60.75) (5.396862666666666 1494.6999999999998 81.39177777777779))
((12  7 2.25) (5.857799999999999 75.35000000000002 129.24666666666673))
((12  7 6.75) (5.857563999999999 226.05 129.24666666666673))
((12  7 11.25) (5.855866666666668 376.74999999999994 129.24666666666673))
((12  7 15.75) (5.852374666666667 527.4499999999999 129.24666666666673))
((12  7 20.25) (5.8503440000000015 678.1500000000001 129.24666666666673))
((12  7 24.75) (5.845518666666667 828.85 129.24666666666673))
((12  7 29.25) (5.83825 979.5499999999998 129.24666666666673))
((12  7 33.75) (5.841970666666667 1130.2444444444443 129.24666666666673))
((12  7 38.25) (5.850127333333333 1280.9444444444448 129.24666666666673))
((12  7 42.75) (5.884052666666667 1431.6444444444442 129.24666666666673))
((12  7 47.25) (5.934044666666666 1582.344444444445 129.24666666666673))
((12  7 51.75) (6.027759999999999 1733.044444444445 129.24666666666673))
((12  7 56.25) (6.151652666666666 1883.7444444444436 129.24666666666673))
((12  7 60.75) (6.309390666666667 2034.4444444444443 129.24666666666673))
((12  8 2.25) (6.706087999999999 98.41633333333337 192.92888888888888))
((12  8 6.75) (6.705733999999999 295.248888888889 192.92888888888888))
((12  8 11.25) (6.703580666666666 492.08111111111094 192.92888888888888))
((12  8 15.75) (6.699538666666667 688.9144444444444 192.92888888888888))
((12  8 20.25) (6.696956666666667 885.7466666666669 192.92888888888888))
((12  8 24.75) (6.691988666666668 1082.578888888889 192.92888888888888))
((12  8 29.25) (6.684780666666668 1279.4111111111108 192.92888888888888))
((12  8 33.75) (6.6909019999999995 1476.2444444444438 192.92888888888888))
((12  8 38.25) (6.702905333333333 1673.077777777778 192.92888888888888))
((12  8 42.75) (6.743816 1869.9111111111108 192.92888888888888))
((12  8 47.25) (6.802586666666667 2066.7444444444445 192.92888888888888))
((12  8 51.75) (6.909625333333334 2263.5777777777785 192.92888888888888))
((12  8 56.25) (7.049304666666667 2460.41111111111 192.92888888888888))
((12  8 60.75) (7.226576666666668 2657.244444444444 192.92888888888888))
((12  9 2.25) (7.559355999999999 124.55777777777782 274.6966666666666))
((12  9 6.75) (7.558850666666666 373.67444444444436 274.6966666666666))
((12  9 11.25) (7.556101333333333 622.7911111111108 274.6966666666666))
((12  9 15.75) (7.55145 871.9066666666669 274.6966666666666))
((12  9 20.25) (7.548293999999999 1121.0222222222221 274.6966666666666))
((12  9 24.75) (7.543245333333333 1370.144444444445 274.6966666666666))
((12  9 29.25) (7.536351333333333 1619.255555555556 274.6966666666666))
((12  9 33.75) (7.545219333333333 1868.3666666666666 274.6966666666666))
((12  9 38.25) (7.561479333333333 2117.4888888888895 274.6966666666666))
((12  9 42.75) (7.609553333333334 2366.5999999999995 274.6966666666666))
((12  9 47.25) (7.677115333333333 2615.7222222222226 274.6966666666666))
((12  9 51.75) (7.7971406666666665 2864.8333333333326 274.6966666666666))
((12  9 56.25) (7.9520806666666655 3113.9555555555557 274.6966666666666))
((12  9 60.75) (8.148024666666666 3363.066666666668 274.6966666666666))
((12  10 2.25) (8.418622000000001 153.7755555555555 376.8133333333333))
((12  10 6.75) (8.417905999999999 461.3266666666669 376.8133333333333))
((12  10 11.25) (8.414408666666665 768.8777777777776 376.8133333333333))
((12  10 15.75) (8.409006666666667 1076.4277777777777 376.8133333333333))
((12  10 20.25) (8.405160666666667 1383.9777777777776 376.8133333333333))
((12  10 24.75) (8.399953333333334 1691.533333333334 376.8133333333333))
((12  10 29.25) (8.393426666666665 1999.0777777777776 376.8133333333333))
((12  10 33.75) (8.405126666666666 2306.6333333333337 376.8133333333333))
((12  10 38.25) (8.425726666666668 2614.177777777779 376.8133333333333))
((12  10 42.75) (8.480892666666668 2921.7333333333336 376.8133333333333))
((12  10 47.25) (8.557062 3229.288888888889 376.8133333333333))
((12  10 51.75) (8.68967866666667 3536.8333333333344 376.8133333333333))
((12  10 56.25) (8.859406 3844.388888888888 376.8133333333333))
((12  10 60.75) (9.073310666666668 4151.933333333332 376.8133333333333))
((12  11 2.25) (9.284607999999997 186.06777777777785 501.53888888888906))
((12  11 6.75) (9.283600666666668 558.2044444444444 501.53888888888906))
((12  11 11.25) (9.279165333333333 930.3411111111113 501.53888888888906))
((12  11 15.75) (9.272808666666666 1302.4777777777776 501.53888888888906))
((12  11 20.25) (9.26807 1674.6111111111113 501.53888888888906))
((12  11 24.75) (9.262488 2046.7555555555564 501.53888888888906))
((12  11 29.25) (9.25618 2418.8888888888887 501.53888888888906))
((12  11 33.75) (9.270556000000001 2791.0222222222214 501.53888888888906))
((12  11 38.25) (9.295325333333334 3163.155555555555 501.53888888888906))
((12  11 42.75) (9.357332000000001 3535.2999999999993 501.53888888888906))
((12  11 47.25) (9.441819333333333 3907.433333333334 501.53888888888906))
((12  11 51.75) (9.586621333333335 4279.566666666667 501.53888888888906))
((12  11 56.25) (9.770728666666665 4651.711111111112 501.53888888888906))
((12  11 60.75) (10.002028666666666 5023.844444444444 501.53888888888906))
((12  12 2.25) (10.157593333333331 221.43666666666672 651.1333333333336))
((12  12 6.75) (10.156186666666665 664.3100000000001 651.1333333333336))
((12  12 11.25) (10.1506 1107.1833333333334 651.1333333333336))
((12  12 15.75) (10.14302 1550.055555555555 651.1333333333336))
((12  12 20.25) (10.137120000000001 1992.933333333333 651.1333333333336))
((12  12 24.75) (10.130846666666665 2435.8 651.1333333333336))
((12  12 29.25) (10.124486666666666 2878.677777777778 651.1333333333336))
((12  12 33.75) (10.141226666666665 3321.5444444444443 651.1333333333336))
((12  12 38.25) (10.169826666666667 3764.422222222224 651.1333333333336))
((12  12 42.75) (10.23834 4207.3 651.1333333333336))
((12  12 47.25) (10.330793333333332 4650.166666666668 651.1333333333336))
((12  12 51.75) (10.487426666666668 5093.044444444443 651.1333333333336))
((12  12 56.25) (10.685579999999998 5535.911111111111 651.1333333333336))
((12  12 60.75) (10.933840000000002 5978.788888888891 651.1333333333336))
((12  13 2.25) (11.037460000000001 259.87999999999994 827.858888888889))
((12  13 6.75) (11.03552 779.641111111111 827.858888888889))
((12  13 11.25) (11.028553333333337 1299.3999999999996 827.858888888889))
((12  13 15.75) (11.019440000000003 1819.1666666666667 827.858888888889))
((12  13 20.25) (11.012086666666669 2338.9222222222215 827.858888888889))
((12  13 24.75) (11.004773333333334 2858.6888888888893 827.858888888889))
((12  13 29.25) (10.997940000000002 3378.4444444444434 827.858888888889))
((12  13 33.75) (11.016706666666666 3898.211111111111 827.858888888889))
((12  13 38.25) (11.048746666666664 4417.966666666665 827.858888888889))
((12  13 42.75) (11.123406666666662 4937.733333333333 827.858888888889))
((12  13 47.25) (11.223473333333335 5457.488888888888 827.858888888889))
((12  13 51.75) (11.391566666666668 5977.2555555555555 827.858888888889))
((12  13 56.25) (11.603499999999999 6497.01111111111 827.858888888889))
((12  13 60.75) (11.868366666666665 7016.777777777779 827.858888888889))
((12  14 2.25) (11.923786666666667 301.4000000000001 1033.9766666666665))
((12  14 6.75) (11.921193333333331 904.2 1033.9766666666665))
((12  14 11.25) (11.9126 1506.9999999999998 1033.9766666666665))
((12  14 15.75) (11.901626666666665 2109.7999999999997 1033.9766666666665))
((12  14 20.25) (11.892486666666667 2712.6000000000004 1033.9766666666665))
((12  14 24.75) (11.883766666666666 3315.4 1033.9766666666665))
((12  14 29.25) (11.876153333333333 3918.1999999999994 1033.9766666666665))
((12  14 33.75) (11.896533333333332 4521.000000000001 1033.9766666666665))
((12  14 38.25) (11.931593333333332 5123.799999999999 1033.9766666666665))
((12  14 42.75) (12.011986666666667 5726.6 1033.9766666666665))
((12  14 47.25) (12.119360000000002 6329.4000000000015 1033.9766666666665))
((12  14 51.75) (12.298686666666667 6932.199999999998 1033.9766666666665))
((12  14 56.25) (12.524193333333333 7535.0 1033.9766666666665))
((12  14 60.75) (12.805393333333333 8137.800000000004 1033.9766666666665))
((13  4 2.25) (3.5281480000000003 18.11088888888889 18.973444444444446))
((13  4 6.75) (3.5281573333333336 54.332666666666675 18.973444444444446))
((13  4 11.25) (3.5275793333333336 90.55433333333336 18.973444444444446))
((13  4 15.75) (3.5262626666666663 126.77666666666664 18.973444444444446))
((13  4 20.25) (3.5259139999999998 162.9977777777778 18.973444444444446))
((13  4 24.75) (3.523568 199.21999999999994 18.973444444444446))
((13  4 29.25) (3.5199053333333334 235.44111111111107 18.973444444444446))
((13  4 33.75) (3.5199866666666666 271.6633333333333 18.973444444444446))
((13  4 38.25) (3.520983333333333 307.88444444444445 18.973444444444446))
((13  4 42.75) (3.532792 344.1066666666666 18.973444444444446))
((13  4 47.25) (3.5514579999999993 380.32888888888886 18.973444444444446))
((13  4 51.75) (3.58981 416.55000000000007 18.973444444444446))
((13  4 56.25) (3.642655333333333 452.7722222222222 18.973444444444446))
((13  4 60.75) (3.7101953333333335 488.99333333333334 18.973444444444446))
((13  5 2.25) (4.412962666666667 28.298222222222215 37.05755555555557))
((13  5 6.75) (4.412930666666667 84.89477777777776 37.05755555555557))
((13  5 11.25) (4.412188666666667 141.49111111111117 37.05755555555557))
((13  5 15.75) (4.410502666666665 198.08777777777777 37.05755555555557))
((13  5 20.25) (4.4098386666666665 254.68444444444435 37.05755555555557))
((13  5 24.75) (4.407040666666666 311.2811111111113 37.05755555555557))
((13  5 29.25) (4.40267 367.87666666666667 37.05755555555557))
((13  5 33.75) (4.403250666666666 424.47333333333324 37.05755555555557))
((13  5 38.25) (4.4053320000000005 481.07 37.05755555555557))
((13  5 42.75) (4.420916 537.6666666666665 37.05755555555557))
((13  5 47.25) (4.4450080000000005 594.2633333333331 37.05755555555557))
((13  5 51.75) (4.493156 650.86 37.05755555555557))
((13  5 56.25) (4.558572666666667 707.4555555555554 37.05755555555557))
((13  5 60.75) (4.642235333333333 764.0522222222224 37.05755555555557))
((13  6 2.25) (5.29956 40.74944444444445 64.03544444444442))
((13  6 6.75) (5.299470666666666 122.24888888888887 64.03544444444442))
((13  6 11.25) (5.298532 203.7477777777778 64.03544444444442))
((13  6 15.75) (5.296485333333334 285.2466666666665 64.03544444444442))
((13  6 20.25) (5.295462000000001 366.74555555555554 64.03544444444442))
((13  6 24.75) (5.292367333333333 448.24444444444447 64.03544444444442))
((13  6 29.25) (5.28757 529.7433333333336 64.03544444444442))
((13  6 33.75) (5.289132666666666 611.2422222222224 64.03544444444442))
((13  6 38.25) (5.293017333333332 692.7411111111111 64.03544444444442))
((13  6 42.75) (5.312997333333333 774.2400000000001 64.03544444444442))
((13  6 47.25) (5.343028 855.738888888889 64.03544444444442))
((13  6 51.75) (5.401052666666667 937.2377777777774 64.03544444444442))
((13  6 56.25) (5.478625333333334 1018.7366666666666 64.03544444444442))
((13  6 60.75) (5.577679333333334 1100.2355555555553 64.03544444444442))
((13  7 2.25) (6.1881433333333336 55.46455555555554 101.68588888888888))
((13  7 6.75) (6.187999333333333 166.3933333333333 101.68588888888888))
((13  7 11.25) (6.1868240000000005 277.3222222222223 101.68588888888888))
((13  7 15.75) (6.18445 388.2522222222222 101.68588888888888))
((13  7 20.25) (6.183096 499.1811111111111 101.68588888888888))
((13  7 24.75) (6.179912000000001 610.11 101.68588888888888))
((13  7 29.25) (6.175072666666667 721.0388888888886 101.68588888888888))
((13  7 33.75) (6.178206666666667 831.9677777777778 101.68588888888888))
((13  7 38.25) (6.18467 942.8977777777778 101.68588888888888))
((13  7 42.75) (6.209626 1053.8266666666661 101.68588888888888))
((13  7 47.25) (6.246028 1164.755555555556 101.68588888888888))
((13  7 51.75) (6.313906 1275.6888888888882 101.68588888888888))
((13  7 56.25) (6.403192666666666 1386.6111111111113 101.68588888888888))
((13  7 60.75) (6.51678 1497.544444444445 101.68588888888888))
((13  8 2.25) (7.079240666666666 72.44355555555556 151.78777777777776))
((13  8 6.75) (7.0790500000000005 217.33000000000007 151.78777777777776))
((13  8 11.25) (7.077598 362.2177777777778 151.78777777777776))
((13  8 15.75) (7.074950666666666 507.10444444444465 151.78777777777776))
((13  8 20.25) (7.073352666666667 651.9911111111112 151.78777777777776))
((13  8 24.75) (7.0702966666666685 796.878888888889 151.78777777777776))
((13  8 29.25) (7.065822000000001 941.7655555555556 151.78777777777776))
((13  8 33.75) (7.071063333333333 1086.6522222222218 151.78777777777776))
((13  8 38.25) (7.080750666666666 1231.5444444444443 151.78777777777776))
((13  8 42.75) (7.111111999999999 1376.4222222222222 151.78777777777776))
((13  8 47.25) (7.154133333333334 1521.3111111111111 151.78777777777776))
((13  8 51.75) (7.231694 1666.2000000000003 151.78777777777776))
((13  8 56.25) (7.332251333333331 1811.0888888888887 151.78777777777776))
((13  8 60.75) (7.4595113333333325 1955.9777777777786 151.78777777777776))
((13  9 2.25) (7.973851999999999 91.68633333333335 216.11888888888893))
((13  9 6.75) (7.973616666666667 275.0588888888888 216.11888888888893))
((13  9 11.25) (7.9718279999999995 458.4311111111111 216.11888888888893))
((13  9 15.75) (7.968926 641.8044444444444 216.11888888888893))
((13  9 20.25) (7.967144 825.1766666666664 216.11888888888893))
((13  9 24.75) (7.964353333333334 1008.5488888888884 216.11888888888893))
((13  9 29.25) (7.960552666666667 1191.9222222222218 216.11888888888893))
((13  9 33.75) (7.968271999999999 1375.3000000000002 216.11888888888893))
((13  9 38.25) (7.981591333333332 1558.666666666666 216.11888888888893))
((13  9 42.75) (8.017545333333334 1742.0444444444443 216.11888888888893))
((13  9 47.25) (8.067228666666667 1925.4111111111104 216.11888888888893))
((13  9 51.75) (8.154198 2108.788888888889 216.11888888888893))
((13  9 56.25) (8.265580666666667 2292.155555555555 216.11888888888893))
((13  9 60.75) (8.405724666666666 2475.5333333333333 216.11888888888893))
((13  10 2.25) (8.873029333333335 113.19333333333334 296.4599999999999))
((13  10 6.75) (8.872729333333332 339.5788888888889 296.4599999999999))
((13  10 11.25) (8.870526666666667 565.9644444444447 296.4599999999999))
((13  10 15.75) (8.867338 792.3511111111111 296.4599999999999))
((13  10 20.25) (8.865362000000001 1018.7366666666666 296.4599999999999))
((13  10 24.75) (8.86287 1245.1222222222223 296.4599999999999))
((13  10 29.25) (8.859885333333333 1471.5111111111112 296.4599999999999))
((13  10 33.75) (8.870219333333333 1697.9000000000003 296.4599999999999))
((13  10 38.25) (8.887301333333333 1924.2777777777771 296.4599999999999))
((13  10 42.75) (8.928826666666664 2150.666666666666 296.4599999999999))
((13  10 47.25) (8.985052 2377.0555555555547 296.4599999999999))
((13  10 51.75) (9.081093333333333 2603.433333333334 296.4599999999999))
((13  10 56.25) (9.202890000000002 2829.8222222222216 296.4599999999999))
((13  10 60.75) (9.355242666666667 3056.2111111111103 296.4599999999999))
((13  11 2.25) (9.777599333333333 136.96333333333337 394.58888888888896))
((13  11 6.75) (9.777193333333333 410.8900000000001 394.58888888888896))
((13  11 11.25) (9.774471333333334 684.8177777777778 394.58888888888896))
((13  11 15.75) (9.770906666666667 958.7444444444448 394.58888888888896))
((13  11 20.25) (9.768651333333334 1232.6666666666663 394.58888888888896))
((13  11 24.75) (9.766371999999997 1506.6000000000001 394.58888888888896))
((13  11 29.25) (9.764172666666667 1780.5222222222224 394.58888888888896))
((13  11 33.75) (9.777058 2054.455555555555 394.58888888888896))
((13  11 38.25) (9.797814666666666 2328.3777777777786 394.58888888888896))
((13  11 42.75) (9.844735333333334 2602.311111111112 394.58888888888896))
((13  11 47.25) (9.907277333333331 2876.2333333333336 394.58888888888896))
((13  11 51.75) (10.01203933333333 3150.1555555555556 394.58888888888896))
((13  11 56.25) (10.143893333333333 3424.0888888888885 394.58888888888896))
((13  11 60.75) (10.307886666666665 3698.0111111111105 394.58888888888896))
((13  12 2.25) (10.688033333333331 162.9977777777778 512.2833333333334))
((13  12 6.75) (10.687433333333335 488.99333333333334 512.2833333333334))
((13  12 11.25) (10.684073333333336 814.9888888888888 512.2833333333334))
((13  12 15.75) (10.679973333333331 1140.9888888888886 512.2833333333334))
((13  12 20.25) (10.677293333333335 1466.9777777777779 512.2833333333334))
((13  12 24.75) (10.675046666666667 1792.9777777777779 512.2833333333334))
((13  12 29.25) (10.673473333333334 2118.9777777777786 512.2833333333334))
((13  12 33.75) (10.688719999999998 2444.9666666666667 512.2833333333334))
((13  12 38.25) (10.712926666666666 2770.9666666666662 512.2833333333334))
((13  12 42.75) (10.764986666666669 3096.9555555555567 512.2833333333334))
((13  12 47.25) (10.83356 3422.955555555556 512.2833333333334))
((13  12 51.75) (10.9467 3748.9555555555553 512.2833333333334))
((13  12 56.25) (11.088266666666668 4074.9444444444434 512.2833333333334))
((13  12 60.75) (11.263499999999999 4400.944444444443 512.2833333333334))
((13  13 2.25) (11.604340000000002 191.2966666666666 651.3233333333333))
((13  13 6.75) (11.603533333333333 573.8888888888889 651.3233333333333))
((13  13 11.25) (11.599373333333334 956.4811111111112 651.3233333333333))
((13  13 15.75) (11.594560000000001 1339.077777777778 651.3233333333333))
((13  13 20.25) (11.59126 1721.6666666666667 651.3233333333333))
((13  13 24.75) (11.588833333333332 2104.2555555555564 651.3233333333333))
((13  13 29.25) (11.587653333333334 2486.844444444444 651.3233333333333))
((13  13 33.75) (11.604993333333335 2869.4444444444443 651.3233333333333))
((13  13 38.25) (11.632333333333333 3252.033333333334 651.3233333333333))
((13  13 42.75) (11.6892 3634.6222222222227 651.3233333333333))
((13  13 47.25) (11.763513333333334 4017.222222222222 651.3233333333333))
((13  13 51.75) (11.884739999999999 4399.811111111113 651.3233333333333))
((13  13 56.25) (12.035806666666668 4782.4000000000015 651.3233333333333))
((13  13 60.75) (12.221879999999999 5165.0 651.3233333333333))
((13  14 2.25) (12.52638 221.85777777777778 813.4866666666669))
((13  14 6.75) (12.525213333333335 665.5744444444443 813.4866666666669))
((13  14 11.25) (12.520093333333334 1109.2911111111107 813.4866666666669))
((13  14 15.75) (12.514346666666665 1553.0111111111107 813.4866666666669))
((13  14 20.25) (12.510240000000001 1996.7222222222217 813.4866666666669))
((13  14 24.75) (12.507386666666667 2440.444444444445 813.4866666666669))
((13  14 29.25) (12.506326666666666 2884.155555555554 813.4866666666669))
((13  14 33.75) (12.525473333333332 3327.8777777777773 813.4866666666669))
((13  14 38.25) (12.555666666666665 3771.5888888888885 813.4866666666669))
((13  14 42.75) (12.617099999999997 4215.31111111111 813.4866666666669))
((13  14 47.25) (12.696873333333334 4659.022222222224 813.4866666666669))
((13  14 51.75) (12.825899999999999 5102.733333333333 813.4866666666669))
((13  14 56.25) (12.98622 5546.455555555555 813.4866666666669))
((13  14 60.75) (13.182866666666666 5990.166666666667 813.4866666666669))
((14  4 2.25) (3.6409193333333336 14.076777777777782 15.190444444444449))
((14  4 6.75) (3.640926 42.230222222222224 15.190444444444449))
((14  4 11.25) (3.6404913333333337 70.3837777777778 15.190444444444449))
((14  4 15.75) (3.6394960000000003 98.53722222222224 15.190444444444449))
((14  4 20.25) (3.6392146666666667 126.69111111111108 15.190444444444449))
((14  4 24.75) (3.6374420000000005 154.84444444444452 15.190444444444449))
((14  4 29.25) (3.634653333333334 182.9977777777778 15.190444444444449))
((14  4 33.75) (3.6347153333333333 211.15111111111113 15.190444444444449))
((14  4 38.25) (3.635486 239.30444444444436 15.190444444444449))
((14  4 42.75) (3.6445559999999992 267.4577777777778 15.190444444444449))
((14  4 47.25) (3.658873333333333 295.61222222222216 15.190444444444449))
((14  4 51.75) (3.688384666666667 323.76555555555564 15.190444444444449))
((14  4 56.25) (3.7290186666666663 351.91888888888883 15.190444444444449))
((14  4 60.75) (3.780995333333333 380.07222222222214 15.190444444444449))
((14  5 2.25) (4.553072666666667 21.994888888888884 29.668777777777787))
((14  5 6.75) (4.553050666666667 65.98477777777778 29.668777777777787))
((14  5 11.25) (4.552494666666666 109.97466666666669 29.668777777777787))
((14  5 15.75) (4.551233333333333 153.96444444444444 29.668777777777787))
((14  5 20.25) (4.550724000000001 197.9544444444445 29.668777777777787))
((14  5 24.75) (4.5486320000000005 241.94444444444446 29.668777777777787))
((14  5 29.25) (4.545338 285.93444444444435 29.668777777777787))
((14  5 33.75) (4.545834666666667 329.9233333333333 29.668777777777787))
((14  5 38.25) (4.547509333333333 373.91333333333336 29.668777777777787))
((14  5 42.75) (4.5595419999999995 417.90333333333336 29.668777777777787))
((14  5 47.25) (4.578082666666668 461.8933333333333 29.668777777777787))
((14  5 51.75) (4.6151513333333325 505.8833333333333 29.668777777777787))
((14  5 56.25) (4.665427333333333 549.8733333333336 29.668777777777787))
((14  5 60.75) (4.729770666666667 593.8633333333332 29.668777777777787))
((14  6 2.25) (5.466449333333334 31.67266666666667 51.26755555555556))
((14  6 6.75) (5.466390666666667 95.01811111111111 51.26755555555556))
((14  6 11.25) (5.465694 158.36333333333334 51.26755555555556))
((14  6 15.75) (5.464181333333334 221.7088888888889 51.26755555555556))
((14  6 20.25) (5.4634279999999995 285.0544444444444 51.26755555555556))
((14  6 24.75) (5.461168 348.40000000000003 51.26755555555556))
((14  6 29.25) (5.457623999999999 411.74444444444447 51.26755555555556))
((14  6 33.75) (5.458981333333333 475.0900000000001 51.26755555555556))
((14  6 38.25) (5.462176 538.4355555555554 51.26755555555556))
((14  6 42.75) (5.477707333333334 601.7811111111112 51.26755555555556))
((14  6 47.25) (5.500909333333333 665.1266666666664 51.26755555555556))
((14  6 51.75) (5.545614666666666 728.4722222222222 51.26755555555556))
((14  6 56.25) (5.605198666666666 791.8166666666667 51.26755555555556))
((14  6 60.75) (5.681268666666667 855.1622222222222 51.26755555555556))
((14  7 2.25) (6.381196 43.10999999999999 81.411))
((14  7 6.75) (6.381106666666668 129.32999999999998 81.411))
((14  7 11.25) (6.380249333333334 215.54999999999995 81.411))
((14  7 15.75) (6.37854 301.7699999999999 81.411))
((14  7 20.25) (6.3775966666666655 387.98999999999984 81.411))
((14  7 24.75) (6.3753693333333326 474.2099999999998 81.411))
((14  7 29.25) (6.371940666666665 560.4311111111111 81.411))
